site,domain,watArea,year,month,storm_id,meanHI.Chl,meanFI.Chl,event_duration,event_intensity,totalChlexport,deltaChl,CQslope,CQslopesig,Conc_cv,Disch_cv,CVc_CVd,meanHI.turb,meanFI.turb,totalChlexport_perwatarea
REDB,Great Basin,16.7,2019,4,storm_47,0.248,0.682,67,1170.6,2834.4,33.4,0.3,0.00,0.56,1.93,0.29,0.021,0.998,169.725
REDB,Great Basin,16.7,2020,2,storm_2,0.39,0.531,69.5,792.8,1930.4,32.8,0.3,0.00,0.55,1.51,0.37,-0.015,0.76,115.593
REDB,Great Basin,16.7,2020,3,storm_3,0.206,0.768,74,1308.8,2905.4,18.5,0.3,0.00,0.48,1.29,0.37,-0.008,0.668,173.976
REDB,Great Basin,16.7,2020,3,storm_4,0.274,0.469,57.5,1001.7,1789.1,32.7,0.3,0.00,0.50,1.39,0.36,0.121,0.754,107.132
REDB,Great Basin,16.7,2020,3,storm_5,-0.122,0.762,42.5,274.3,232.3,4,0.2,0.00,0.16,0.54,0.29,0.085,0.752,13.910
REDB,Great Basin,16.7,2020,6,storm_9,-0.222,0.473,57.5,363.6,467.7,4.2,0.4,0.00,0.34,1.05,0.33,0.176,0.686,28.006
REDB,Great Basin,16.7,2020,7,storm_10,0.048,0.582,70.5,930.7,1524.5,17.5,0.4,0.00,0.66,2.42,0.27,0.162,0.685,91.287
REDB,Great Basin,16.7,2021,5,storm_12,0.074,1,53.5,782.8,1162.3,12.9,0.3,0.00,0.39,1.39,0.28,0.231,0.571,69.599
REDB,Great Basin,16.7,2021,5,storm_13,0.066,0.883,85,1137.6,2998.3,15.8,0.3,0.00,0.48,1.89,0.25,0.076,0.948,179.539
REDB,Great Basin,16.7,2021,5,storm_9,0.301,0.622,112.5,853.6,3099.6,23.6,0.3,0.00,0.53,1.82,0.29,0.434,0.928,185.605
REDB,Great Basin,16.7,2021,6,storm_14,-0.245,0.78,81.5,500.3,1362.2,16.3,0.4,0.00,0.43,0.96,0.45,0.211,0.547,81.569
SYCA,Desert Southwest,280,2019,2,storm_1,0.177,0.885,21.5,873.6,380.9,7.2,0.5,0.00,0.38,0.76,0.50,0.409,0.534,1.360
SYCA,Desert Southwest,280,2019,2,storm_2,0.125,0.567,43,3395.7,3167.2,10.6,0.3,0.00,0.69,1.98,0.35,0.027,0.9,11.311
SYCA,Desert Southwest,280,2019,3,storm_5,0.202,-0.133,106,4361.2,8286.6,12.7,0.2,0.00,0.60,2.30,0.26,-0.179,0.824,29.595
TECR,Pacific Southwest,3,2018,12,storm_2,-0.377,0.922,25,3.7,1,0.2,1.2,0.00,0.08,0.05,1.75,0.289,0.76,0.333
TECR,Pacific Southwest,3,2019,1,storm_2,0.109,0.048,59,11.9,8.7,1.5,0.3,0.00,0.28,0.27,1.07,,,2.900
TECR,Pacific Southwest,3,2019,2,storm_6,0.127,0.688,124.5,36.4,33.3,0.5,0.3,0.00,0.12,0.38,0.32,0.232,0.225,11.100
TOMB,Ozarks Complex,47085,2019,10,storm_25,-0.616,0.062,64,6540.7,6514.9,2.3,0,0.49,0.13,0.31,0.43,-0.624,0.107,0.138
TOMB,Ozarks Complex,47085,2021,5,storm_2,-0.464,0.637,34.5,7657.6,12895.5,4.4,0.2,0.00,0.12,0.24,0.50,-0.53,0.369,0.274
WALK,Appalachians & Cumberland Plateau,1.1,2018,2,storm_3,0.5,0.592,60.5,37.9,166.7,34.5,3.9,0.00,0.96,0.16,6.07,0.126,0.137,151.545
WALK,Appalachians & Cumberland Plateau,1.1,2018,6,storm_11,0.097,0.574,22.5,32.8,8,4.1,0.1,0.21,0.20,0.76,0.26,0.012,0.439,7.273
WALK,Appalachians & Cumberland Plateau,1.1,2018,7,storm_12,0.18,1,28,23.6,6,3.8,0.2,0.03,0.22,0.37,0.59,0.469,0.968,5.455
WALK,Appalachians & Cumberland Plateau,1.1,2019,1,storm_4,0.736,0.325,78,45.9,23.3,12.3,1,0.01,2.48,0.45,5.48,0.471,0.267,21.182
WALK,Appalachians & Cumberland Plateau,1.1,2019,2,storm_8,0.447,0.487,81,206.4,42.2,4.1,0.8,0.00,2.38,1.08,2.21,0.102,0.908,38.364
WALK,Appalachians & Cumberland Plateau,1.1,2019,10,storm_15,0.379,0.548,58.5,26.8,3.6,1.1,0.7,0.00,0.43,0.26,1.64,0.133,0.83,3.273
WALK,Appalachians & Cumberland Plateau,1.1,2019,11,storm_16,0.768,0.333,76.5,33.4,7.1,0.6,0.3,0.00,0.39,0.22,1.78,0.146,0.922,6.455
WALK,Appalachians & Cumberland Plateau,1.1,2019,11,storm_17,0.706,0.36,53,17.1,3.6,0.3,0.5,0.12,0.21,0.05,4.32,0.161,0.627,3.273
WALK,Appalachians & Cumberland Plateau,1.1,2019,12,storm_20,0.346,0.069,86,25.1,4.3,0.3,-0.3,0.00,0.23,0.22,1.04,0.308,0.419,3.909
WALK,Appalachians & Cumberland Plateau,1.1,2020,2,storm_8,0.208,0.342,165.5,68.5,8.3,0.3,0.3,0.00,0.36,0.48,0.74,0.373,0.729,7.545
WALK,Appalachians & Cumberland Plateau,1.1,2020,2,storm_9,-0.268,-0.376,32.5,12.3,0.5,0.1,-0.9,0.04,0.14,0.04,3.90,,,0.455
WALK,Appalachians & Cumberland Plateau,1.1,2020,4,storm_14,-0.365,0.043,29.5,11.1,1.4,0.1,-1.2,0.00,0.10,0.04,2.68,,,1.273
WALK,Appalachians & Cumberland Plateau,1.1,2021,2,storm_5,0.653,0.23,52,57,4.7,0.2,0.6,0.00,0.34,0.20,1.70,0.351,0.742,4.273
WALK,Appalachians & Cumberland Plateau,1.1,2021,2,storm_6,0.515,0.401,99,52.7,5.6,0.3,0.4,0.00,0.31,0.30,1.04,0.25,0.797,5.091
WALK,Appalachians & Cumberland Plateau,1.1,2021,3,storm_8,0.469,0.165,120,114.5,32.7,2.2,0.2,0.00,0.42,0.53,0.80,0.492,0.392,29.727
WALK,Appalachians & Cumberland Plateau,1.1,2021,5,storm_10,0.416,-0.148,61,117.1,10.5,2.3,0.6,0.00,1.20,0.50,2.40,0.558,0.379,9.545
WALK,Appalachians & Cumberland Plateau,1.1,2021,8,storm_11,0.604,-0.323,37.5,93.3,5.6,1,0.4,0.00,0.96,0.59,1.62,0.611,0.19,5.091
WLOU,Southern Rockies & Colorado Plateau,4.9,2018,6,storm_7,-0.037,0.911,22.5,52.1,33.7,0.7,1.4,0.00,0.12,0.05,2.61,0.181,0.14,6.878
WLOU,Southern Rockies & Colorado Plateau,4.9,2019,7,storm_8,-0.157,0.706,23,27.6,5,0.2,1,0.00,0.15,0.13,1.10,0.178,0.313,1.020
WLOU,Southern Rockies & Colorado Plateau,4.9,2019,9,storm_11,-0.183,0.144,20.5,17.6,10,3.1,2.1,0.00,0.33,0.15,2.22,,,2.041
WLOU,Southern Rockies & Colorado Plateau,4.9,2020,8,storm_7,0.568,0.294,19.5,21.9,1.4,0.3,0.9,0.00,0.39,0.25,1.57,,,0.286
WLOU,Southern Rockies & Colorado Plateau,4.9,2021,6,storm_9,-0.053,0.9,22,32.3,9.3,0.6,0.7,0.00,0.12,0.15,0.81,0.446,0.435,1.898
WLOU,Southern Rockies & Colorado Plateau,4.9,2021,7,storm_14,0.352,0.628,44,54.2,27.4,7.3,0.8,0.00,0.59,0.79,0.75,0.509,0.049,5.592
